Filename,Wave,Strategy,Review Status,Notes
"the-apastambiya-grihyasutra-winternitz-m.md",1,Wave-Based,,
"the-sacred-book-of-the-east-vol-xxi-f-max-muller.md",1,Wave-Based,,
"sakuntala-recognized-by-the-ring-kalidasa-monier-williams.md",1,Wave-Based,,
"the-apastambiya-grihyasutra-m-winternitz.md",1,Wave-Based,,
"report-of-a-tour-in-eastern-rajputana-1882-1883-cunningham-a.md",1,Wave-Based,,
"vedic-mythology-macdonell-arthur-anthony.md",1,Wave-Based,,
"report-of-a-tour-in-the-central-provinces-1873-75-cunningham-alexander.md",1,Wave-Based,,
"the-sacred-books-of-the-east-vol-vii-f-max-muller.md",1,Wave-Based,,
"the-hymns-of-the-rigveda-in-the-pada-text-f-max-muller.md",1,Wave-Based,,
"the-sacred-books-the-east-vol-xxxiii-f-max-muller.md",1,Wave-Based,,
"a-bibliography-of-the-sanskrit-drama-schuyler-montgomery-1877.md",2,Wave-Based,,
"kuruntokai-m-kamalakannan.md",2,Wave-Based,,
"bhaarat-kashtanivaarak-mahishadhi-sharmaa-raamarakshhapaal.md",2,Wave-Based,,
"janaki-parinayam-malayalam-drama-chathukkutty-mannadiyar.md",2,Wave-Based,,
"lele-madhavarava-vya-ka-e-a.md",2,Wave-Based,,
"ndhrikruta-abhig-na-kuntalamu-k-lid-su-venka-ar-ya-stri-v-da.md",2,Wave-Based,,
"10-part-1-bhagavatam-dashama-skandam-poorva-ba-a-v-narasimhacharya.md",2,Wave-Based,,
"t-vaiyul-palapa-aic-cokkan-taka-kavir-yar.md",2,Wave-Based,,
"the-beginnings-of-hindu-pantheism-an-address-delivered-at-the-twenty-second-annual-meeting-of-charle.md",2,Wave-Based,,
"tib-rahimi.md",2,Wave-Based,,
"rafiq-bimaaran.md",2,Wave-Based,,
"the-law-of-inheritance-as-in-the-viramitrodaya-of-mitra-misra.md",2,Wave-Based,,
"troilokyanath-mukhopadhyay-rachanasangraha-troilokyanath-mukhopadhyay.md",2,Wave-Based,,
"volume-38-number-10-october-1920-theodore-presser-company.md",2,Wave-Based,,
"history-of-bengali-literature-in-the-nineteenth-century-1800-1825-microform-de-sushil-kumar.md",2,Wave-Based,,
"chikitsa-chandrodaya-part-1-babu-haridas-vaidya-ji.md",2,Wave-Based,,
"4-tamil-bhagavatam-chadurta-skandam-a-v-narasimhacharya.md",2,Wave-Based,,
"anecdotes-of-virtue-and-valour.md",2,Wave-Based,,
"das-gopatha-brahmana-gaastra-dieuke.md",2,Wave-Based,,
"the-indian-antiquary-vol-xxi-richard-carnac-temple.md",6,Wave-Based,,
"epigraphia-indica-vol-7-desai-z-a.md",6,Wave-Based,,
"epigraphia-indica-vol-x-dasia-z-a.md",6,Wave-Based,,
"epigraphia-indica-vol-vii-e-hultzsch.md",6,Wave-Based,,
"gazetteer-of-the-province-of-oudh-vol-1-oudh-india.md",6,Wave-Based,,
"epigraphia-indica-vol-iii-1894-95-hultzsch-e.md",6,Wave-Based,,
"a-record-of-the-expeditions-undertaken-against-the-north-west-frontier-tribes-paget-w-h.md",6,Wave-Based,,
"bangalore-gazetteer-1875-government-of-india.md",6,Wave-Based,,
"gazetteer-of-the-bikanir-state-powlett-p-w.md",6,Wave-Based,,
"archaeological-survey-of-india-reports-vol-2-archaeological-survey-of-india.md",6,Wave-Based,,
"asiatic-researches-or-transactions-of-the-society-instituted-in-bengal-volume-5-asiatick-society.md",6,Wave-Based,,
"archaeological-survey-of-india-reports-vol-8-archaeological-survey-of-india.md",6,Wave-Based,,
"gazetteer-east-india-1815-india-govt.md",6,Wave-Based,,
"epigraphia-indica-vol-xi-dasia-z-a.md",6,Wave-Based,,
"rudiments-of-tamul-grammar-anderson-robert.md",7,Wave-Based,,
"atmabodh-narayan-chattaraj-gunanidhi.md",7,Wave-Based,,
"a-treatise-on-the-yoga-philosophy-n-c-paul.md",7,Wave-Based,,
"a-bengali-grammar-yates-r-w-wenger-j.md",7,Wave-Based,,
"indian-antiquities-vol-iii-maurice-thomas.md",7,Wave-Based,,
"india-and-india-missions-including-sketches-of-the-gigantic-system-of-hinduism-duff-alexander.md",7,Wave-Based,,
"an-exposure-of-the-hindu-religion-wilson-john-mora-bhatta-dandekara.md",7,Wave-Based,,
"bibliothecae-sanskritae-gildemeister-johann.md",7,Wave-Based,,
"a-defence-of-hindoo-theism-rammohun-roy-raja-sankara-sastri.md",7,Wave-Based,,
"brahmasutram-nama-vedantadaranam-badarayana-shankaracharya-govindananda.md",7,Wave-Based,,
"the-mythology-of-the-hindus-coleman-charles.md",7,Wave-Based,,
"a-sketch-of-the-state-of-british-india-bryce-james.md",7,Wave-Based,,
"moeurs-institutions-et-c-r-monies-des-peuples-de-l-inde-vol-2-dubois-j-a.md",7,Wave-Based,,
"dictionary-kannada-and-english-w-reeve.md",8,Wave-Based,,
"grammar-of-the-marathi-language-burgess-ebenezer.md",8,Wave-Based,,
"a-comprehensive-dictionary-english-and-marathi-padmanji-baba.md",8,Wave-Based,,
"jainism-on-the-early-faith-of-asoka-thomas-edward.md",8,Wave-Based,,
"the-history-and-doctrine-of-budhism-popularly-illustrated-upham-edward.md",8,Wave-Based,,
"a-compendious-pali-grammar-with-a-vocabulary-in-the-same-language-benjamin-clough-william-tolfrey.md",8,Wave-Based,,
"english-telugu-dictionary-charles-philip-brown.md",8,Wave-Based,,
"tableau-religieux-et-politique-de-l-indostan-c-de-courcy-mr.md",8,Wave-Based,,
"conversations-on-natural-philosophy-translated-from-english-into-marathi-ke-avaj-har.md",8,Wave-Based,,
"les-id-es-philosophiques-et-religieuses-des-jainas-warren-sybrandus-johannes-pointet-j.md",8,Wave-Based,,
"oriental-fragments-moor-edward.md",8,Wave-Based,,
"telugu-reader-arden-a-h.md",8,Wave-Based,,
"a-manual-of-the-historical-development-of-art-george-gustavus-zerffi.md",8,Wave-Based,,
"asia-polyglotta-klaproth-julius-von.md",8,Wave-Based,,
"the-principles-of-gujarati-grammar-phadake-gangadhar-shastri-ramsay-horatio-n.md",9,Wave-Based,,
"the-di-granth-or-the-holy-scriptures-of-the-sikhs-ernest-trumpp-great-britain-india-office-japj.md",9,Wave-Based,,
"indian-mathematics-kaye-g-r.md",9,Wave-Based,,
"introductory-grammar-of-the-oriya-language-sutton-amos.md",9,Wave-Based,,
"a-dictionary-of-the-panjabi-language-committee-of-lodiana-mission.md",9,Wave-Based,,
"coins-government-central-museum-thurston-edgar.md",9,Wave-Based,,
"the-punjabi-dictionary-singh-bhai-maya.md",9,Wave-Based,,
"sabdatattwabodha-abhidhana-oriya-etymological-dictionary-pandit-gopinath-nand-sarma.md",9,Wave-Based,,
"the-history-of-the-sikhs-containing-the-lives-of-the-gooroos-m-gregor-william-lewis.md",9,Wave-Based,,
"dictionary-in-oriya-and-english-a-sutton-bhobananund-niaya-alankar.md",9,Wave-Based,,
"epigraphia-carnatica-volume-4-rice-lewis.md",10,Wave-Based,,
"sacred-books-of-the-east-volume-5-pahlavi-texts-part-1-m-ller-f-max.md",10,Wave-Based,,
"brahmi-inscriptions-bhandarkar-d-r.md",10,Wave-Based,,
"imperial-gazetteer-of-india-volume-9-hunter-william-wilson.md",10,Wave-Based,,
"a-summer-in-kashmir-neve-arthur.md",10,Wave-Based,,
"oriental-drawings-brown-percy.md",10,Wave-Based,,
"buddha-gaya-the-hermitage-of-sakya-muni-mitra-rajendralal.md",10,Wave-Based,,
"corpus-inscriptionum-indicarum-volume-1-bhagvanlal-indraji-b-hler-georg.md",10,Wave-Based,,
"a-comparative-grammar-of-the-dravidian-or-south-indian-family-of-languages-caldwell-robert.md",10,Wave-Based,,
"a-personal-narrative-of-a-visit-to-ghuzni-kabul-and-afghanistan-vigne-godfrey-thomas.md",10,Wave-Based,,
"ancient-india-as-described-by-ptolemy-mccrindle-john-watson.md",10,Wave-Based,,
"economic-history-of-india-in-the-victorian-age-dutt-romesh-chunder.md",10,Wave-Based,,
"catalogue-of-indian-coins-in-the-british-museum-rapson-e-j.md",10,Wave-Based,,
"gazetteer-of-upper-burma-and-the-shan-states-scott-james-george.md",10,Wave-Based,,
"sacred-books-of-the-east-volume-21-the-saddharma-pundarika-m-ller-f-max.md",10,Wave-Based,,
"the-lamp-in-the-desert-dell-ethel-m.md",11,Wave-Based,,
"guide-to-the-taj-at-agra-azeezoodeen.md",11,Wave-Based,,
"archaeology-and-monumental-remains-of-delhi-stephen-carr.md",11,Wave-Based,,
"first-report-of-the-curator-of-ancient-monuments-in-india-indian-department-of-archaeology.md",11,Wave-Based,,
"a-dictionary-in-assamese-and-english-miles-bronson.md",11,Wave-Based,,
"kim-kipling-rudyard.md",11,Wave-Based,,
"a-soldier-s-daughter-and-other-stories-g-a-henty.md",11,Wave-Based,,
"brief-vocabulary-in-english-and-assamese-mrs-s-r-ward.md",11,Wave-Based,,
"guide-to-the-buddhist-ruins-of-saranath-sahni-daya-ram.md",11,Wave-Based,,
"atish-e-chinar-sheikh-mohammed-abdullah.md",11,Wave-Based,,
"feringhi-and-other-stories-of-indian-gipsy-life-dumbarton-alfred.md",11,Wave-Based,,
"letters-of-marque-a-novel-kipling-rudyard.md",11,Wave-Based,,
"list-of-christian-tombs-and-monuments-of-archaeological-by-historical-interest-and-their-inscription.md",11,Wave-Based,,
"list-of-inscriptions-on-tombs-or-monuments-in-bengal-possessing-historical-or-archaeological-interes.md",11,Wave-Based,,
"list-of-muhammadan-and-hindu-monuments-vol-1-unknown.md",11,Wave-Based,,
"poems-of-mewar-heinemann-s-o.md",12,Wave-Based,,
"journal-of-the-united-service-institution-of-india-vol-42-united-service-institution-of-india.md",12,Wave-Based,,
"jottings-and-recollections-of-a-bengal-qui-hye-louis-emanuel.md",12,Wave-Based,,
"nitisarah-multiple-authors.md",12,Wave-Based,,
"census-of-india-1901-vol-23-kashmir-pt-1-k-b-m-g-ahmed-khan.md",12,Wave-Based,,
"minutes-of-evidence-taken-by-the-indian-plague-commission-with-appendices-government-of-india.md",12,Wave-Based,,
"a-tour-through-the-famine-districts-of-india-f-h-s-merewether.md",12,Wave-Based,,
"ethnography-castes-and-tribes-baines-jervoise-athelstane.md",12,Wave-Based,,
"gold-sport-coffee-mysore-robert-h-elliot.md",12,Wave-Based,,
"collection-of-treaties-engagements-and-sanads-vol-10-aitchison-c-u.md",12,Wave-Based,,
"intensive-farming-in-india-john-kenny.md",12,Wave-Based,,
"government-of-india-act-1919-unknown.md",12,Wave-Based,,
"gazetteer-of-the-bombay-presidency-unknown.md",12,Wave-Based,,
"bengal-under-the-lieutenant-governors-1854-1898-c-e-buckland.md",12,Wave-Based,,
"census-of-india-1901-india-census-commissioner.md",12,Wave-Based,,
"addresses-and-speeches-relating-to-the-mahomedan-anglo-oriental-college-mohsin-ul-mulk.md",12,Wave-Based,,
"report-of-the-indian-famine-commission-1898-j-b-lyall-j-richardson.md",12,Wave-Based,,
"etiology-and-epidemiology-of-plague-a-summary-of-the-work-of-the-plague-commission-george-lamb-willi.md",12,Wave-Based,,
"the-autobiography-of-an-indian-princess-sunity-devee-maharani-of-cooch-behar.md",12,Wave-Based,,
"journal-of-the-east-india-association-unknown.md",12,Wave-Based,,
"ancient-wings-harindranath-chattopadhyay.md",12,Wave-Based,,